Modulgruppe;Modul;Teilmodul
1. Technische Dimension der Digitalisierung;1.1 Informatik Einführung und Vertiefung;1.1.1 Einführung Informatik
1. Technische Dimension der Digitalisierung;1.1 Informatik Einführung und Vertiefung;1.1.1 Vertiefung Informatik
1. Technische Dimension der Digitalisierung;1.2 E-Government mit Exkursionen;
1. Technische Dimension der Digitalisierung;1.3 Betriebs- und Kommunikationssysteme / Verteilte Systeme;1.3.1 Betriebs- und Kommunikationssysteme
1. Technische Dimension der Digitalisierung;1.3 Betriebs- und Kommunikationssysteme / Verteilte Systeme;1.3.2 Verteilte Systeme
1. Technische Dimension der Digitalisierung;1.3 Betriebs- und Kommunikationssysteme / Verteilte Systeme;1.3.3 Aktuelle Anwendungen erproben, Raspberry Pi
1. Technische Dimension der Digitalisierung;1.4 Vorgehensmodelle der Softwareentwicklung, Requirementsengineering und Requirementsmanagement;1.4.1 Vorgehensmodelle (Software Engineering 1)
1. Technische Dimension der Digitalisierung;1.4 Vorgehensmodelle der Softwareentwicklung, Requirementsengineering und Requirementsmanagement;1.4.1 Requirementsengineering und Requirementsmanagement (Software Engineering 2)
1. Technische Dimension der Digitalisierung;1.5 Systemanalyse, Softwareentwurf und Implementierung, Softwarequalität und Test;1.5.1 Systemanalyse (Software Engineering 3)
1. Technische Dimension der Digitalisierung;1.5 Systemanalyse, Softwareentwurf und Implementierung, Softwarequalität und Test;1.5.2 Software Entwurf und Implementierung (Software Engineering 4)
1. Technische Dimension der Digitalisierung;1.5 Systemanalyse, Softwareentwurf und Implementierung, Softwarequalität und Test;1.5.3 Softwarequalität und Test (Software Engineering 5)
1. Technische Dimension der Digitalisierung;1.6 Cybersecurity und ITIL;1.6.1 Cybersecurity
1. Technische Dimension der Digitalisierung;1.6 Cybersecurity und ITIL;1.6.2 ITIL
1. Technische Dimension der Digitalisierung;1.7 IT-Management;
1. Technische Dimension der Digitalisierung;1.8 IT-Systeme und Informationssysteme;
2. Verwaltungsmanagement;2.1 Steuerung, Public Management und Projektmanagement;
2. Verwaltungsmanagement;2.2 Organisations- und Prozessmanagement;
2. Verwaltungsmanagement;2.3 Öffentliche Betriebswirtschaftslehre;
3. Rechtliche Grundlagen der öffentlichen Verwaltung;3.1 Öffentlich-rechtliche Grundlagen der Verwaltungsorganisation und des Verwaltungshandelns;3.1.1 Grundlagen des Staats- und Europarechts
3. Rechtliche Grundlagen der öffentlichen Verwaltung;3.1 Öffentlich-rechtliche Grundlagen der Verwaltungsorganisation und des Verwaltungshandelns;3.1.2 Verwaltungsrecht
3. Rechtliche Grundlagen der öffentlichen Verwaltung;3.2 Kommunales Wirtschaftsrecht;3.2.1 Kommunalrecht
3. Rechtliche Grundlagen der öffentlichen Verwaltung;3.2 Kommunales Wirtschaftsrecht;3.2.2 Finanzwirtschaft der Kommunen
3. Rechtliche Grundlagen der öffentlichen Verwaltung;3.2 Kommunales Wirtschaftsrecht;3.2.3 Staatliches Haushaltsrecht
3. Rechtliche Grundlagen der öffentlichen Verwaltung;3.3 Zivilrechtliche Grundlagen des Verwaltungshandelns;3.3.1 Grundlagen des Zivilrechts
